Country,Product,RevenuePerUnit,UnitsSold,Year,Month,MonthNumber
Canada,26-Issue Subscription,64.99,166,2021,January,1
Canada,52-Issue Subscription,103.99,4,2021,January,1
Canada,Individual Issue,4.99,504,2021,January,1
Canada,26-Issue Subscription,64.99,148,2021,February,2
Canada,52-Issue Subscription,103.99,20,2021,February,2
Canada,Individual Issue,4.99,2475,2021,February,2
Canada,26-Issue Subscription,64.99,247,2021,March,3
Canada,52-Issue Subscription,103.99,21,2021,March,3
Canada,Individual Issue,4.99,1767,2021,March,3
Canada,26-Issue Subscription,64.99,228,2021,April,4
Canada,52-Issue Subscription,103.99,10,2021,April,4
Canada,Individual Issue,4.99,1841,2021,April,4
Canada,26-Issue Subscription,64.99,231,2021,May,5
Canada,52-Issue Subscription,103.99,12,2021,May,5
Canada,Individual Issue,4.99,1532,2021,May,5
Canada,26-Issue Subscription,64.99,27,2021,June,6
Canada,52-Issue Subscription,103.99,5,2021,June,6
Canada,Individual Issue,4.99,1368,2021,June,6
Canada,26-Issue Subscription,64.99,67,2021,July,7
Canada,52-Issue Subscription,103.99,8,2021,July,7
Canada,Individual Issue,4.99,1419,2021,July,7
Canada,26-Issue Subscription,64.99,156,2021,August,8
Canada,52-Issue Subscription,103.99,8,2021,August,8
Canada,Individual Issue,4.99,2203,2021,August,8
Canada,26-Issue Subscription,64.99,205,2021,September,9
Canada,52-Issue Subscription,103.99,10,2021,September,9
Canada,Individual Issue,4.99,873,2021,September,9
Canada,26-Issue Subscription,64.99,73,2021,October,10
Canada,52-Issue Subscription,103.99,16,2021,October,10
Canada,Individual Issue,4.99,862,2021,October,10
Canada,26-Issue Subscription,64.99,214,2021,November,11
Canada,52-Issue Subscription,103.99,12,2021,November,11
Canada,Individual Issue,4.99,1238,2021,November,11
Canada,26-Issue Subscription,64.99,194,2021,December,12
Canada,52-Issue Subscription,103.99,15,2021,December,12
Canada,Individual Issue,4.99,1099,2021,December,12
Canada,26-Issue Subscription,64.99,226,2022,January,1
Canada,52-Issue Subscription,103.99,7,2022,January,1
Canada,Individual Issue,4.99,2224,2022,January,1
Canada,26-Issue Subscription,64.99,202,2022,February,2
Canada,52-Issue Subscription,103.99,12,2022,February,2
Canada,Individual Issue,4.99,252,2022,February,2
Canada,26-Issue Subscription,64.99,49,2022,March,3
Canada,52-Issue Subscription,103.99,13,2022,March,3
